162,Suite,false,sed magna at nunc commodo placerat praesent blandit nam nulla integer,http://dummyimage.com/161x100.png/dddddd/000000,TV,Refreshments,Views
166,Suite,true,magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient,http://dummyimage.com/243x100.png/cc0000/ffffff,TV,Radio,Safe
107,Single,true,rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus,http://dummyimage.com/159x100.png/dddddd/000000,TV,Radio,Views
114,Suite,true,felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed,http://dummyimage.com/192x100.png/cc0000/ffffff,WiFi,Refreshments,Safe
195,Suite,false,luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat,http://dummyimage.com/144x100.png/5fa2dd/ffffff,WiFi,Refreshments,Safe
192,Twin,true,hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer,http://dummyimage.com/229x100.png/dddddd/000000,TV,Radio,Views
104,Suite,true,vulputate justo in blandit ultrices enim lorem ipsum dolor sit,http://dummyimage.com/204x100.png/5fa2dd/ffffff,WiFi,Radio,Safe
133,Double,false,primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet,http://dummyimage.com/196x100.png/5fa2dd/ffffff,TV,Refreshments,Views
180,Family,false,convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien,http://dummyimage.com/143x100.png/5fa2dd/ffffff,WiFi,Radio,Views
173,Suite,false,in felis donec semper sapien a libero nam dui proin,http://dummyimage.com/166x100.png/ff4444/ffffff,TV,Refreshments,Safe
151,Suite,false,varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper,http://dummyimage.com/224x100.png/dddddd/000000,TV,Refreshments,Views
154,Single,true,rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede,http://dummyimage.com/220x100.png/5fa2dd/ffffff,WiFi,Refreshments,Views
186,Family,true,id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit,http://dummyimage.com/205x100.png/5fa2dd/ffffff,TV,Radio,Views
195,Family,false,nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero,http://dummyimage.com/126x100.png/dddddd/000000,WiFi,Radio,Safe
129,Family,false,in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum,http://dummyimage.com/193x100.png/dddddd/000000,WiFi,Radio,Safe
194,Single,false,accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi,http://dummyimage.com/126x100.png/ff4444/ffffff,TV,Radio,Safe
155,Single,false,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique,http://dummyimage.com/184x100.png/cc0000/ffffff,TV,Refreshments,Views
162,Twin,false,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id,http://dummyimage.com/105x100.png/dddddd/000000,WiFi,Radio,Safe
135,Suite,false,vulputate luctus cum sociis natoque penatibus et magnis dis parturient,http://dummyimage.com/226x100.png/cc0000/ffffff,WiFi,Radio,Views
136,Single,false,massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi,http://dummyimage.com/144x100.png/dddddd/000000,WiFi,Refreshments,Views
168,Family,true,vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget,http://dummyimage.com/102x100.png/5fa2dd/ffffff,TV,Refreshments,Views
164,Double,false,suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis,http://dummyimage.com/118x100.png/ff4444/ffffff,TV,Refreshments,Views
109,Family,false,ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non,http://dummyimage.com/140x100.png/dddddd/000000,TV,Refreshments,Views
184,Single,false,enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa,http://dummyimage.com/116x100.png/5fa2dd/ffffff,TV,Refreshments,Safe
150,Twin,false,porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor,http://dummyimage.com/140x100.png/ff4444/ffffff,WiFi,Refreshments,Safe
192,Double,true,eu massa donec dapibus duis at velit eu est congue elementum in hac,http://dummyimage.com/216x100.png/dddddd/000000,TV,Refreshments,Safe
122,Suite,false,duis bibendum felis sed interdum venenatis turpis enim blandit mi in,http://dummyimage.com/185x100.png/5fa2dd/ffffff,TV,Radio,Safe
171,Single,false,quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper,http://dummyimage.com/136x100.png/dddddd/000000,TV,Refreshments,Views
141,Single,true,potenti in eleifend quam a odio in hac habitasse platea dictumst,http://dummyimage.com/115x100.png/cc0000/ffffff,WiFi,Radio,Views
129,Twin,false,quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis,http://dummyimage.com/145x100.png/5fa2dd/ffffff,WiFi,Refreshments,Safe
144,Double,false,congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue,http://dummyimage.com/153x100.png/cc0000/ffffff,WiFi,Radio,Safe
154,Suite,false,nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet,http://dummyimage.com/104x100.png/dddddd/000000,WiFi,Refreshments,Views
194,Suite,true,vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel,http://dummyimage.com/242x100.png/dddddd/000000,TV,Radio,Safe
123,Family,false,mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu,http://dummyimage.com/228x100.png/dddddd/000000,TV,Radio,Views
179,Single,true,lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper,http://dummyimage.com/153x100.png/ff4444/ffffff,WiFi,Radio,Safe
101,Suite,false,adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non,http://dummyimage.com/206x100.png/cc0000/ffffff,WiFi,Refreshments,Safe
167,Single,false,morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus,http://dummyimage.com/187x100.png/5fa2dd/ffffff,TV,Refreshments,Safe
172,Single,true,mattis odio donec vitae nisi nam ultrices libero non mattis,http://dummyimage.com/116x100.png/dddddd/000000,WiFi,Refreshments,Views
144,Single,true,vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus,http://dummyimage.com/195x100.png/dddddd/000000,TV,Refreshments,Safe
124,Suite,true,fermentum justo nec condimentum neque sapien placerat ante nulla justo,http://dummyimage.com/152x100.png/cc0000/ffffff,TV,Refreshments,Safe
